# MechLab backend dependencies -- Phase 1 (Django foundation).
#
# IMPORTANT: these version bounds were written without live network/PyPI
# access, so they could not be checked against the current release
# matrix. Run `pip install -r requirements.txt` and watch for resolver
# errors/warnings -- if djangorestframework or drf-spectacular need a
# newer minor version to support Django 5.2, widen the bound below
# accordingly and note it back so the change is tracked.

# --- Web framework -------------------------------------------------------
Django>=5.2,<5.3           # 5.2 is the current LTS series

# --- REST API --------------------------------------------------------------
djangorestframework>=3.15,<3.17
django-cors-headers>=4.4,<4.5
drf-spectacular>=0.27,<0.29

# --- Database ---------------------------------------------------------------
psycopg2-binary>=2.9,<2.10
dj-database-url>=2.2,<2.3

# --- Configuration -----------------------------------------------------------
python-dotenv>=1.0,<2.0

# --- Testing -----------------------------------------------------------------
pytest>=8.2,<8.3
pytest-django>=4.8,<4.9
